# iteration    r (m)    potential (V)
         1        -0.0315       -369.112
         1        -0.0312       -369.294
         1        -0.0309       -369.843
         1        -0.0306       -370.758
         1        -0.0303       -372.044
         1          -0.03       -373.703
         1        -0.0297       -375.741
         1        -0.0294       -378.162
         1        -0.0291       -380.975
         1        -0.0288       -384.188
         1        -0.0285       -387.809
         1        -0.0282       -391.851
         1        -0.0279       -396.325
         1        -0.0276       -401.244
         1        -0.0273       -406.624
         1         -0.027        -412.48
         1        -0.0267       -418.832
         1        -0.0264       -425.699
         1        -0.0261       -433.102
         1        -0.0258       -441.065
         1        -0.0255       -449.615
         1        -0.0252       -458.777
         1        -0.0249       -468.585
         1        -0.0246       -479.069
         1        -0.0243       -490.265
         1         -0.024       -502.211
         1        -0.0237       -514.948
         1        -0.0234       -528.519
         1        -0.0231       -542.971
         1        -0.0228       -558.354
         1        -0.0225        -574.72
         1        -0.0222       -592.127
         1        -0.0219       -610.633
         1        -0.0216       -630.301
         1        -0.0213         -651.2
         1         -0.021       -673.399
         1        -0.0207       -696.973
         1        -0.0204       -722.001
         1        -0.0201       -748.564
         1        -0.0198       -776.749
         1        -0.0195       -806.645
         1        -0.0192       -838.345
         1        -0.0189       -871.946
         1        -0.0186        -907.55
         1        -0.0183       -945.261
         1         -0.018       -985.186
         1        -0.0177       -1027.44
         1        -0.0174       -1072.14
         1        -0.0171        -1119.4
         1        -0.0168       -1169.36
         1        -0.0165       -1222.14
         1        -0.0162       -1277.88
         1        -0.0159       -1336.73
         1        -0.0156       -1398.84
         1        -0.0153       -1464.38
         1         -0.015       -1533.51
         1        -0.0147       -1606.43
         1        -0.0144       -1683.34
         1        -0.0141       -1764.44
         1        -0.0138       -1849.98
         1        -0.0135       -1940.21
         1        -0.0132       -2035.41
         1        -0.0129       -2135.89
         1        -0.0126       -2241.98
         1        -0.0123       -2354.08
         1         -0.012       -2472.59
         1        -0.0117       -2597.98
         1        -0.0114       -2730.78
         1        -0.0111       -2871.59
         1        -0.0108       -3021.06
         1        -0.0105       -3179.96
         1        -0.0102       -3349.16
         1        -0.0099       -3529.64
         1        -0.0096       -3722.55
         1        -0.0093       -3929.21
         1         -0.009       -4151.19
         1        -0.0087       -4390.32
         1        -0.0084       -4648.77
         1        -0.0081       -4929.17
         1        -0.0078       -5234.73
         1        -0.0075       -5569.38
         1        -0.0072        -5938.1
         1        -0.0069        -6347.3
         1        -0.0066       -6805.37
         1        -0.0063       -7323.81
         1         -0.006       -7918.96
         1        -0.0057          -8616
         1        -0.0054       -9460.01
         1        -0.0051         -10000
         1        -0.0048         -10000
         1        -0.0045         -10000
         1        -0.0042       -9977.87
         1        -0.0039        -9832.3
         1        -0.0036       -9708.22
         1        -0.0033       -9605.58
         1         -0.003       -9523.05
         1        -0.0027       -9458.51
         1        -0.0024       -9409.52
         1        -0.0021       -9373.66
         1        -0.0018       -9348.59
         1        -0.0015       -9332.09
         1        -0.0012       -9322.09
         1        -0.0009       -9316.73
         1        -0.0006       -9314.36
         1        -0.0003       -9313.65
         1              0        -9313.6
         1         0.0003       -9313.64
         1         0.0006        -9313.6
         1         0.0009       -9313.79
         1         0.0012       -9314.92
