# iteration    r (m)    potential (V)
         1         -0.048              0
         1        -0.0477              0
         1        -0.0474              0
         1        -0.0471              0
         1        -0.0468              0
         1        -0.0465              0
         1        -0.0462              0
         1        -0.0459              0
         1        -0.0456              0
         1        -0.0453              0
         1         -0.045              0
         1        -0.0447              0
         1        -0.0444              0
         1        -0.0441              0
         1        -0.0438              0
         1        -0.0435              0
         1        -0.0432              0
         1        -0.0429              0
         1        -0.0426              0
         1        -0.0423              0
         1         -0.042              0
         1        -0.0417              0
         1        -0.0414              0
         1        -0.0411              0
         1        -0.0408              0
         1        -0.0405              0
         1        -0.0402              0
         1        -0.0399              0
         1        -0.0396              0
         1        -0.0393              0
         1         -0.039              0
         1        -0.0387              0
         1        -0.0384              0
         1        -0.0381              0
         1        -0.0378              0
         1        -0.0375              0
         1        -0.0372              0
         1        -0.0369              0
         1        -0.0366              0
         1        -0.0363              0
         1         -0.036              0
         1        -0.0357              0
         1        -0.0354              0
         1        -0.0351              0
         1        -0.0348              0
         1        -0.0345              0
         1        -0.0342              0
         1        -0.0339              0
         1        -0.0336              0
         1        -0.0333              0
         1         -0.033              0
         1        -0.0327              0
         1        -0.0324              0
         1        -0.0321              0
         1        -0.0318              0
         1        -0.0315              0
         1        -0.0312              0
         1        -0.0309              0
         1        -0.0306              0
         1        -0.0303              0
         1          -0.03         -39.76
         1        -0.0297       -168.861
         1        -0.0294       -299.246
         1        -0.0291       -431.045
         1        -0.0288       -564.419
         1        -0.0285       -699.552
         1        -0.0282       -836.644
         1        -0.0279       -975.904
         1        -0.0276       -1117.56
         1        -0.0273       -1261.84
         1         -0.027          -1409
         1        -0.0267       -1559.31
         1        -0.0264       -1713.03
         1        -0.0261       -1870.45
         1        -0.0258        -2031.9
         1        -0.0255        -2197.7
         1        -0.0252       -2368.18
         1        -0.0249       -2543.73
         1        -0.0246       -2724.72
         1        -0.0243       -2911.57
         1         -0.024       -3104.72
         1        -0.0237       -3304.64
         1        -0.0234        -3511.8
         1        -0.0231       -3726.74
         1        -0.0228       -3950.01
         1        -0.0225       -4182.19
         1        -0.0222       -4423.89
         1        -0.0219       -4675.77
         1        -0.0216        -4938.5
         1        -0.0213       -5212.81
         1         -0.021       -5499.46
         1        -0.0207       -5799.23
         1        -0.0204       -6112.95
         1        -0.0201        -6441.5
         1        -0.0198       -6785.76
         1        -0.0195       -7146.68
         1        -0.0192       -7525.23
         1        -0.0189       -7922.43
         1        -0.0186       -8339.34
         1        -0.0183       -8777.03
         1         -0.018       -9236.64
         1        -0.0177       -9719.34
         1        -0.0174       -10226.4
         1        -0.0171         -10759
         1        -0.0168       -11318.5
         1        -0.0165       -11906.3
         1        -0.0162       -12523.8
         1        -0.0159       -13172.7
         1        -0.0156       -13854.4
         1        -0.0153       -14570.8
         1         -0.015       -15323.7
         1        -0.0147       -16115.1
         1        -0.0144       -16947.1
         1        -0.0141         -17822
         1        -0.0138       -18742.5
         1        -0.0135       -19711.2
         1        -0.0132       -20731.2
         1        -0.0129       -21805.9
         1        -0.0126         -22939
         1        -0.0123       -24134.6
         1         -0.012       -25397.4
         1        -0.0117       -26732.4
         1        -0.0114       -28145.6
         1        -0.0111       -29643.4
         1        -0.0108       -31233.3
         1        -0.0105       -32923.7
         1        -0.0102       -34724.3
         1        -0.0099       -36646.3
         1        -0.0096       -38702.6
         1        -0.0093       -40908.2
         1         -0.009         -43281
         1        -0.0087       -45841.9
         1        -0.0084       -48616.3
         1        -0.0081       -51634.8
         1        -0.0078       -54935.2
         1        -0.0075       -58564.8
         1        -0.0072       -62583.8
         1        -0.0069       -67070.7
         1        -0.0066       -72130.1
         1        -0.0063       -77903.5
         1         -0.006       -84576.5
         1        -0.0057       -92324.5
         1        -0.0054        -100000
         1        -0.0051        -100000
         1        -0.0048        -100000
         1        -0.0045       -99832.2
         1        -0.0042       -98472.6
         1        -0.0039       -97221.7
         1        -0.0036       -96169.6
         1        -0.0033       -95318.8
         1         -0.003       -94650.6
         1        -0.0027       -94141.6
         1        -0.0024       -93767.5
         1        -0.0021       -93504.6
         1        -0.0018       -93330.7
         1        -0.0015       -93224.7
         1        -0.0012       -93167.6
         1        -0.0009       -93142.5
         1        -0.0006       -93135.2
         1        -0.0003       -93135.3
         1              0       -93136.1
         1         0.0003       -93135.3
         1         0.0006       -93135.2
         1         0.0009       -93142.4
         1         0.0012       -93167.5
         1         0.0015       -93224.5
         1         0.0018       -93330.4
         1         0.0021       -93504.2
         1         0.0024         -93767
         1         0.0027         -94141
         1          0.003       -94649.8
         1         0.0033       -95317.8
         1         0.0036       -96168.5
         1         0.0039       -97220.5
         1         0.0042       -98471.4
         1         0.0045       -99831.1
         1         0.0048        -100000
         1         0.0051        -100000
         1         0.0054        -100000
         1         0.0057         -92337
         1          0.006       -84585.8
         1         0.0063       -77912.7
         1         0.0066       -72139.6
         1         0.0069       -67080.6
         1         0.0072       -62594.1
         1         0.0075       -58575.6
         1         0.0078       -54946.6
         1         0.0081       -51646.9
         1         0.0084       -48629.2
         1         0.0087       -45855.8
         1          0.009       -43295.9
         1         0.0093       -40924.4
         1         0.0096         -38720
         1         0.0099       -36665.1
         1         0.0102       -34744.6
         1         0.0105       -32945.5
         1         0.0108       -31256.8
         1         0.0111       -29668.7
         1         0.0114       -28172.7
         1         0.0117       -26761.4
         1          0.012       -25428.3
         1         0.0123       -24167.6
         1         0.0126         -22974
         1         0.0129       -21842.9
         1         0.0132       -20770.2
         1         0.0135       -19752.2
         1         0.0138       -18785.5
         1         0.0141       -17866.9
         1         0.0144       -16993.8
         1         0.0147       -16163.5
         1          0.015       -15373.8
         1         0.0153       -14622.4
         1         0.0156       -13907.3
         1         0.0159       -13226.7
         1         0.0162       -12578.9
         1         0.0165       -11962.1
         1         0.0168       -11374.9
         1         0.0171       -10815.8
         1         0.0174       -10283.4
         1         0.0177       -9776.31
         1          0.018       -9293.38
         1         0.0183       -8833.34
         1         0.0186       -8395.04
         1         0.0189       -7977.34
         1         0.0192       -7579.18
         1         0.0195       -7199.51
         1         0.0198       -6837.34
         1         0.0201        -6491.7
         1         0.0204       -6161.68
         1         0.0207       -5846.39
         1          0.021       -5544.97
         1         0.0213       -5256.62
         1         0.0216       -4980.55
         1         0.0219       -4716.03
         1         0.0222       -4462.35
         1         0.0225       -4218.84
         1         0.0228       -3984.85
         1         0.0231       -3759.77
         1         0.0234       -3543.04
         1         0.0237       -3334.11
         1          0.024       -3132.46
         1         0.0243        -2937.6
         1         0.0246       -2749.08
         1         0.0249       -2566.45
         1         0.0252       -2389.31
         1         0.0255       -2217.27
         1         0.0258       -2049.96
         1         0.0261       -1887.04
         1         0.0264       -1728.18
         1         0.0267       -1573.06
         1          0.027        -1421.4
         1         0.0273       -1272.91
         1         0.0276       -1127.34
         1         0.0279       -984.421
         1         0.0282       -843.927
         1         0.0285       -705.628
         1         0.0288       -569.311
         1         0.0291       -434.773
         1         0.0294        -301.83
         1         0.0297       -170.317
         1           0.03       -40.1027
         1         0.0303              0
         1         0.0306              0
         1         0.0309              0
         1         0.0312              0
         1         0.0315              0
         1         0.0318              0
         1         0.0321              0
         1         0.0324              0
         1         0.0327              0
         1          0.033              0
         1         0.0333              0
         1         0.0336              0
         1         0.0339              0
         1         0.0342              0
         1         0.0345              0
         1         0.0348              0
         1         0.0351              0
         1         0.0354              0
         1         0.0357              0
         1          0.036              0
         1         0.0363              0
         1         0.0366              0
         1         0.0369              0
         1         0.0372              0
         1         0.0375              0
         1         0.0378              0
         1         0.0381              0
         1         0.0384              0
         1         0.0387              0
         1          0.039              0
         1         0.0393              0
         1         0.0396              0
         1         0.0399              0
         1         0.0402              0
         1         0.0405              0
         1         0.0408              0
         1         0.0411              0
         1         0.0414              0
         1         0.0417              0
         1          0.042              0
         1         0.0423              0
         1         0.0426              0
         1         0.0429              0
         1         0.0432              0
         1         0.0435              0
         1         0.0438              0
         1         0.0441              0
         1         0.0444              0
         1         0.0447              0
         1          0.045              0
         1         0.0453              0
         1         0.0456              0
         1         0.0459              0
         1         0.0462              0
         1         0.0465              0
         1         0.0468              0
         1         0.0471              0
         1         0.0474              0
         1         0.0477              0
         2         -0.048              0
         2        -0.0477              0
         2        -0.0474              0
         2        -0.0471              0
         2        -0.0468              0
         2        -0.0465              0
         2        -0.0462              0
         2        -0.0459              0
         2        -0.0456              0
         2        -0.0453              0
         2         -0.045              0
         2        -0.0447              0
         2        -0.0444              0
         2        -0.0441              0
         2        -0.0438              0
         2        -0.0435              0
         2        -0.0432              0
         2        -0.0429              0
         2        -0.0426              0
         2        -0.0423              0
         2         -0.042              0
         2        -0.0417              0
         2        -0.0414              0
         2        -0.0411              0
         2        -0.0408              0
         2        -0.0405              0
         2        -0.0402              0
         2        -0.0399              0
         2        -0.0396              0
         2        -0.0393              0
         2         -0.039              0
         2        -0.0387              0
         2        -0.0384              0
         2        -0.0381              0
         2        -0.0378              0
         2        -0.0375              0
         2        -0.0372              0
         2        -0.0369              0
         2        -0.0366              0
         2        -0.0363              0
         2         -0.036              0
         2        -0.0357              0
         2        -0.0354              0
         2        -0.0351              0
         2        -0.0348              0
         2        -0.0345              0
         2        -0.0342              0
         2        -0.0339              0
         2        -0.0336              0
         2        -0.0333              0
         2         -0.033              0
         2        -0.0327              0
         2        -0.0324              0
         2        -0.0321              0
         2        -0.0318              0
         2        -0.0315              0
         2        -0.0312              0
         2        -0.0309              0
         2        -0.0306              0
         2        -0.0303              0
         2          -0.03        322.699
         2        -0.0297        1370.36
         2        -0.0294        2427.67
         2        -0.0291        3495.29
         2        -0.0288        4574.18
         2        -0.0285        5665.47
         2        -0.0282        6770.36
         2        -0.0279         7890.2
         2        -0.0276        9026.48
         2        -0.0273        10178.8
         2         -0.027        11349.2
         2        -0.0267          12540
         2        -0.0264        13752.7
         2        -0.0261        14987.2
         2        -0.0258        16246.3
         2        -0.0255          17532
         2        -0.0252        18844.9
         2        -0.0249        20184.6
         2        -0.0246        21555.4
         2        -0.0243        22957.3
         2         -0.024        24391.9
         2        -0.0237        25861.6
         2        -0.0234        27368.5
         2        -0.0231        28913.4
         2        -0.0228        30496.4
         2        -0.0225        32118.4
         2        -0.0222        33779.2
         2        -0.0219        35478.4
         2        -0.0216        37214.3
         2        -0.0213        38984.9
         2         -0.021        40790.6
         2        -0.0207        42634.8
         2        -0.0204        44522.2
         2        -0.0201        46455.1
         2        -0.0198        48342.6
         2        -0.0195        49993.3
         2        -0.0192        51524.2
         2        -0.0189        52971.2
         2        -0.0186        54350.3
         2        -0.0183        55670.2
         2         -0.018        56938.9
         2        -0.0177        58162.7
         2        -0.0174          59342
         2        -0.0171        60478.1
         2        -0.0168        61572.8
         2        -0.0165        62622.1
         2        -0.0162        63621.6
         2        -0.0159        64566.5
         2        -0.0156        65452.8
         2        -0.0153        66276.7
         2         -0.015        67031.3
         2        -0.0147        67705.9
         2        -0.0144        68289.7
         2        -0.0141        68771.4
         2        -0.0138        69135.3
         2        -0.0135        69364.3
         2        -0.0132        69447.6
         2        -0.0129        69375.2
         2        -0.0126          69125
         2        -0.0123        68672.9
         2         -0.012        68003.2
         2        -0.0117        67103.5
         2        -0.0114        65957.8
         2        -0.0111        64547.8
         2        -0.0108        62837.4
         2        -0.0105          60784
         2        -0.0102        58356.3
         2        -0.0099        55526.5
         2        -0.0096        52266.6
         2        -0.0093        48523.9
         2         -0.009        44224.7
         2        -0.0087        39289.5
         2        -0.0084        33635.1
         2        -0.0081        27171.9
         2        -0.0078        19794.1
         2        -0.0075          11360
         2        -0.0072        1678.57
         2        -0.0069       -9507.82
         2        -0.0066       -22541.5
         2        -0.0063       -37891.7
         2         -0.006       -56180.9
         2        -0.0057       -77987.7
         2        -0.0054        -100000
         2        -0.0051        -100000
         2        -0.0048        -100000
         2        -0.0045       -98657.4
         2        -0.0042       -87667.6
