# iteration    r (m)    potential (V)
         1         0.0243       -146.946
         1         0.0246       -137.516
         1         0.0249       -128.382
         1         0.0252       -119.523
         1         0.0255       -110.919
         1         0.0258       -102.551
         1         0.0261       -94.4027
         1         0.0264        -86.457
         1         0.0267       -78.6982
         1          0.027       -71.1116
         1         0.0273       -63.6832
         1         0.0276          -56.4
         1         0.0279       -49.2494
         1         0.0282       -42.2199
         1         0.0285       -35.3002
         1         0.0288       -28.4799
         1         0.0291        -21.749
         1         0.0294       -15.0983
         1         0.0297       -8.51958
         1           0.03       -2.00599
         1         0.0303              0
         1         0.0306              0
         1         0.0309              0
         1         0.0312              0
         1         0.0315              0
         1         0.0318              0
         1         0.0321              0
         1         0.0324              0
         1         0.0327              0
         1          0.033              0
         1         0.0333              0
         1         0.0336              0
         1         0.0339              0
         1         0.0342              0
         1         0.0345              0
         1         0.0348              0
         1         0.0351              0
         1         0.0354              0
         1         0.0357              0
         1          0.036              0
         1         0.0363              0
         1         0.0366              0
         1         0.0369              0
         1         0.0372              0
         1         0.0375              0
         1         0.0378              0
         1         0.0381              0
         1         0.0384              0
         1         0.0387              0
         1          0.039              0
         1         0.0393              0
         1         0.0396              0
         1         0.0399              0
         1         0.0402              0
         1         0.0405              0
         1         0.0408              0
         1         0.0411              0
         1         0.0414              0
         1         0.0417              0
         1          0.042              0
         1         0.0423              0
         1         0.0426              0
         1         0.0429              0
         1         0.0432              0
         1         0.0435              0
         1         0.0438              0
         1         0.0441              0
         1         0.0444              0
         1         0.0447              0
         1          0.045              0
         1         0.0453              0
         1         0.0456              0
         1         0.0459              0
         1         0.0462              0
         1         0.0465              0
         1         0.0468              0
         1         0.0471              0
         1         0.0474              0
         1         0.0477              0
         2         -0.048              0
         2        -0.0477              0
         2        -0.0474              0
         2        -0.0471              0
         2        -0.0468              0
         2        -0.0465              0
         2        -0.0462              0
         2        -0.0459              0
         2        -0.0456              0
         2        -0.0453              0
         2         -0.045              0
         2        -0.0447              0
         2        -0.0444              0
         2        -0.0441              0
         2        -0.0438              0
         2        -0.0435              0
         2        -0.0432              0
         2        -0.0429              0
         2        -0.0426              0
         2        -0.0423              0
         2         -0.042              0
         2        -0.0417              0
         2        -0.0414              0
         2        -0.0411              0
         2        -0.0408              0
         2        -0.0405              0
         2        -0.0402              0
         2        -0.0399              0
         2        -0.0396              0
         2        -0.0393              0
         2         -0.039              0
         2        -0.0387              0
         2        -0.0384              0
         2        -0.0381              0
         2        -0.0378              0
         2        -0.0375              0
         2        -0.0372              0
         2        -0.0369              0
         2        -0.0366              0
         2        -0.0363              0
         2         -0.036              0
         2        -0.0357              0
         2        -0.0354              0
         2        -0.0351              0
         2        -0.0348              0
         2        -0.0345              0
         2        -0.0342              0
         2        -0.0339              0
         2        -0.0336              0
         2        -0.0333              0
         2         -0.033              0
         2        -0.0327              0
         2        -0.0324              0
         2        -0.0321              0
         2        -0.0318              0
         2        -0.0315              0
         2        -0.0312              0
         2        -0.0309              0
         2        -0.0306              0
         2        -0.0303              0
         2          -0.03       -1.76863
         2        -0.0297       -7.51146
         2        -0.0294       -13.3119
         2        -0.0291       -19.1761
         2        -0.0288       -25.1115
         2        -0.0285       -31.1267
         2        -0.0282       -37.2307
         2        -0.0279       -43.4335
         2        -0.0276       -49.7451
         2        -0.0273       -56.1764
         2         -0.027       -62.7389
         2        -0.0267       -69.4446
         2        -0.0264       -76.3062
         2        -0.0261       -83.3372
         2        -0.0258       -90.5521
         2        -0.0255       -97.9659
         2        -0.0252       -105.595
         2        -0.0249       -113.457
         2        -0.0246       -121.569
         2        -0.0243       -129.952
         2         -0.024       -138.627
         2        -0.0237       -147.615
         2        -0.0234       -156.941
         2        -0.0231       -166.628
         2        -0.0228       -176.705
         2        -0.0225       -187.202
         2        -0.0222       -198.148
